!SESSION 2023-12-17 21:27:04.251 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-17 21:32:19.790
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.919
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.921
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.935
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.937
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.938
!MESSAGE XSCT Command: [setws C:/Repos/Crocodile/vitis-u96], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:28.942
!MESSAGE XSCT command with result: [setws C:/Repos/Crocodile/vitis-u96], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:46.592
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:47.508
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:47.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:32:47.511
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-17 21:34:01.614
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:34:14.691
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mohameom/AppData/Local/Temp/hwspec_design_1_wrapper4531800556920519598/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:34:22.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mohameom/AppData/Local/Temp/hwspec_design_1_wrapper4531800556920519598/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:34:22.850
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mohameom/AppData/Local/Temp/hwspec_design_1_wrapper4531800556920519598/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:34:22.856
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mohameom/AppData/Local/Temp/hwspec_design_1_wrapper4531800556920519598/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.445
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.446
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.447
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.448
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.557
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.558
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.559
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, psu_pmu_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.561
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.564
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.567
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.568
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.572
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"procname": "psu_pmu_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.732
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.769
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa C:/Repos/Crocodile/vitis-u96/spi-standalone-master/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"psu_pmu_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "mb-as",
"default": "mb-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -ffunction-sections -fdata-sections -Wall -Wextra -fno-tree-loop-distribute-patterns  -Os -flto -ffat-lto-objects",
"default": "-g -ffunction-sections -fdata-sections -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"xil_interrupt": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xilinx interrupt wrapper API support",
"permit": "user",
"options": {},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilfpga": {"base_address": {"category": "",
"value": "0x80000",
"default": "0x80000",
"type": "int",
"desc": "Bitstream Image Base Address",
"permit": "",
"options": {},
"range": "",
},
"data_readback_en": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Which is used to Enable the FPGA configuration Data Read-back support.(Note: From 2023.1 release onwards the default state will be changed to false)",
"permit": "",
"options": {},
"range": "",
},
"debug_mode": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to Enable the Debug messages in the library",
"permit": "",
"options": {},
"range": "",
},
"get_feature_list_en": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to Get the Xilfpga library supported feature list info",
"permit": "",
"options": {},
"range": "",
},
"get_version_info_en": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to Get the Xilfpga library version info",
"permit": "",
"options": {},
"range": "",
},
"ocm_address": {"category": "",
"value": "0xfffc0000",
"default": "0xfffc0000",
"type": "int",
"desc": "OCM Address which is used for Bitstream Authentication",
"permit": "",
"options": {},
"range": "",
},
"reg_readback_en": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Which is used to Enable the FPGA configuration Register Read-back support.(Note: From 2023.1 release onwards the default state will be changed to false)",
"permit": "",
"options": {},
"range": "",
},
"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to Enable the secure PL configuration",
"permit": "",
"options": {},
"range": "",
},
"secure_mode": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable secure Bitstream loading support",
"permit": "",
"options": {},
"range": "",
},
"secure_readback": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to Enable the secure PL configuration Read-back support",
"permit": "",
"options": {},
"range": "",
},
"skip_efuse_check_en": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Which is used to skip the eFUSE checks for PL configuration",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"cache_disable": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables/Disables cache",
"permit": "",
"options": {},
"range": "",
},
"mode": {"category": "",
"value": "client",
"default": "client",
"type": "enum",
"desc": "Enables A72/R5 server and client mode support for XilSecure library for \n Versal",
"permit": "",
"options": {"client": "mode",
"server": "mode",
},
"range": "",
},
"nonsecure_ipi_access": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables non secure access for Xilsecure IPI commands for Versal",
"permit": "",
"options": {},
"range": "",
},
"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment \nto allow device key usage(post boot) in ZynqMP \nfor IPI response/Linux/U-boot calls valid only \nfor PMUFW BSP",
"permit": "",
"options": {},
"range": "",
},
"tpm_support": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables decryption of bitstream to memory and \nthen writes it to PCAP, allows calculation of \nsha on decrypted bitstream in chunks \nvalid only for ZynqMP FSBL BSP",
"permit": "",
"options": {},
"range": "",
},
},
"xilskey": {"access_key_manage_efuse": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables writing and reading of key management efuses for ZynqMp",
"permit": "",
"options": {},
"range": "",
},
"access_secure_crit_efuse": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables writing and reading of security critical efuses for ZynqMp",
"permit": "",
"options": {},
"range": "",
},
"access_user_efuse": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables writing and reading of user efuses for ZynqMp",
"permit": "",
"options": {},
"range": "",
},
"device_id": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "IDCODE",
"permit": "",
"options": {},
"range": "",
},
"device_irlen": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "IR length",
"permit": "",
"options": {},
"range": "",
},
"device_masterslr": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Master SLR number",
"permit": "",
"options": {},
"range": "",
},
"device_numslr": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Number of SLRs",
"permit": "",
"options": {},
"range": "",
},
"device_series": {"category": "",
"value": "XSK_FPGA_SERIES_ZYNQ",
"default": "XSK_FPGA_SERIES_ZYNQ",
"type": "enum",
"desc": "Device series",
"permit": "",
"options": {"XSK_FPGA_SERIES_ZYNQ": "FPGA SERIES ZYNQ",
"XSK_FPGA_SERIES_ULTRA": "FPGA SERIES ULTRA",
"XSK_FPGA_SERIES_ULTRA_PLUS": "FPGA SERIES ULTRA PLUS",
},
"range": "",
},
"override_sysmon_cfg": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Override Sysmon configuration",
"permit": "",
"options": {},
"range": "",
},
"use_puf_hd_as_user_efuse": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables API's to use PUF Helper Data efuses as user efuses",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.877
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-17 21:43:15.899
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Repos/Crocodile/vitis-u96/spi-standalone-master/hw/design_1_wrapper.xsa], Result: [null, {"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.4",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_mbistjtag": {"hier_name": "psu_mbistjtag",
"type": "psu_mbistjtag",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rsa": {"hier_name": "psu_rsa",
"type": "psu_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_efuse": {"hier_name": "psu_efuse",
"type": "psu_efuse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csu_0": {"hier_name": "psu_csu_0",
"type": "psu_csu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csu_wdt": {"hier_name": "psu_csu_wdt",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csudma": {"hier_name": "psu_csudma",
"type": "psu_csudma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_gpv": {"hier_name": "psu_smmu_gpv",
"type": "psu_smmu_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_gpv": {"hier_name": "psu_fpd_gpv",
"type": "psu_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_gpv": {"hier_name": "psu_cci_gpv",
"type": "psu_cci_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr_secure": {"hier_name": "psu_fpd_slcr_secure",
"type": "psu_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr": {"hier_name": "psu_fpd_slcr",
"type": "psu_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_reg": {"hier_name": "psu_smmu_reg",
"type": "psu_smmu_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_reg": {"hier_name": "psu_cci_reg",
"type": "psu_cci_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_cfg": {"hier_name": "psu_fpd_xmpu_cfg",
"type": "psu_fpd_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apu": {"hier_name": "psu_apu",
"type": "psu_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_7": {"hier_name": "psu_gdma_7",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_6": {"hier_name": "psu_gdma_6",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_5": {"hier_name": "psu_gdma_5",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_4": {"hier_name": "psu_gdma_4",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_3": {"hier_name": "psu_gdma_3",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_2": {"hier_name": "psu_gdma_2",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_1": {"hier_name": "psu_gdma_1",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_0": {"hier_name": "psu_gdma_0",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_sink": {"hier_name": "psu_fpd_xmpu_sink",
"type": "psu_fpd_xmpu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_dpdma": {"hier_name": "psu_dpdma",
"type": "psu_dpdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpu": {"hier_name": "psu_gpu",
"type": "psu_gpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_dp": {"hier_name": "psu_dp",
"type": "psu_dp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_5": {"hier_name": "psu_apm_5",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_serdes": {"hier_name": "psu_serdes",
"type": "psu_serdes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_siou": {"hier_name": "psu_siou",
"type": "psu_siou",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_5": {"hier_name": "psu_afi_5",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_4": {"hier_name": "psu_afi_4",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_3": {"hier_name": "psu_afi_3",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_2": {"hier_name": "psu_afi_2",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_1": {"hier_name": "psu_afi_1",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_0": {"hier_name": "psu_afi_0",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crf_apb": {"hier_name": "psu_crf_apb",
"type": "psu_crf_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sata": {"hier_name": "psu_sata",
"type": "psu_sata",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_0": {"hier_name": "psu_apm_0",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_qos_ctrl": {"hier_name": "psu_ddr_qos_ctrl",
"type": "psu_ddr_qos_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_phy": {"hier_name": "psu_ddr_phy",
"type": "psu_ddr_phy",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu5_cfg": {"hier_name": "psu_ddr_xmpu5_cfg",
"type": "psu_ddr_xmpu5_cfg",
"version": "1.0",
